BufferSize:				1024000
WriteTree:				FALSE
Write2DHist:				FALSE

WriteGriffinAddbackVector                 FALSE
GriffinAddbackVectorLengthmm              105.0
GriffinAddbackVectorDepthmm               45.0
GriffinAddbackVectorCrystalFaceDistancemm 110.0

Histogram.1D.Descant.NofBins:		50005
Histogram.1D.Descant.RangeLow.keV:	0.5
Histogram.1D.Descant.RangeHigh.keV:	50005.5

Histogram.1D.Griffin.NofBins:           11000
Histogram.1D.Griffin.RangeLow.keV:      0.
Histogram.1D.Griffin.RangeHigh.keV:     11000.

Histogram.2D.Griffin.NofBins:		150
Histogram.2D.Griffin.RangeLow.keV:	0.
Histogram.2D.Griffin.RangeHigh.keV:	1500.

Descant.Blue.0.Threshold.keV:		100
Descant.Blue.1.Threshold.keV:		100
Descant.Blue.2.Threshold.keV:		100
Descant.Blue.3.Threshold.keV:		100
Descant.Blue.4.Threshold.keV:		100
Descant.Blue.5.Threshold.keV:		100
Descant.Blue.6.Threshold.keV:		100
Descant.Blue.7.Threshold.keV:		100
Descant.Blue.8.Threshold.keV:		100
Descant.Blue.9.Threshold.keV:		100
Descant.Blue.10.Threshold.keV:		100
Descant.Blue.11.Threshold.keV:		100
Descant.Blue.12.Threshold.keV:		100
Descant.Blue.13.Threshold.keV:		100
Descant.Blue.14.Threshold.keV:		100
Descant.Green.0.Threshold.keV:		100
Descant.Green.1.Threshold.keV:		100
Descant.Green.2.Threshold.keV:		100
Descant.Green.3.Threshold.keV:		100
Descant.Green.4.Threshold.keV:		100
Descant.Green.5.Threshold.keV:		100
Descant.Green.6.Threshold.keV:		100
Descant.Green.7.Threshold.keV:		100
Descant.Green.8.Threshold.keV:		100
Descant.Green.9.Threshold.keV:		100
Descant.Red.0.Threshold.keV:		100
Descant.Red.1.Threshold.keV:		100
Descant.Red.2.Threshold.keV:		100
Descant.Red.3.Threshold.keV:		100
Descant.Red.4.Threshold.keV:		100
Descant.Red.5.Threshold.keV:		100
Descant.Red.6.Threshold.keV:		100
Descant.Red.7.Threshold.keV:		100
Descant.Red.8.Threshold.keV:		100
Descant.Red.9.Threshold.keV:		100
Descant.Red.10.Threshold.keV:		100
Descant.Red.11.Threshold.keV:		100
Descant.Red.12.Threshold.keV:		100
Descant.Red.13.Threshold.keV:		100
Descant.Red.14.Threshold.keV:		100
Descant.White.0.Threshold.keV:		100
Descant.White.1.Threshold.keV:		100
Descant.White.2.Threshold.keV:		100
Descant.White.3.Threshold.keV:		100
Descant.White.4.Threshold.keV:		100
Descant.White.5.Threshold.keV:		100
Descant.White.6.Threshold.keV:		100
Descant.White.7.Threshold.keV:		100
Descant.White.8.Threshold.keV:		100
Descant.White.9.Threshold.keV:		100
Descant.White.10.Threshold.keV:		100
Descant.White.11.Threshold.keV:		100
Descant.White.12.Threshold.keV:		100
Descant.White.13.Threshold.keV:		100
Descant.White.14.Threshold.keV:		100
Descant.White.15.Threshold.keV:		100
Descant.White.16.Threshold.keV:		100
Descant.White.17.Threshold.keV:		100
Descant.White.18.Threshold.keV:		100
Descant.White.19.Threshold.keV:		100
Descant.Yellow.0.Threshold.keV:		100
Descant.Yellow.1.Threshold.keV:		100
Descant.Yellow.2.Threshold.keV:		100
Descant.Yellow.3.Threshold.keV:		100
Descant.Yellow.4.Threshold.keV:		100
Descant.Yellow.5.Threshold.keV:		100
Descant.Yellow.6.Threshold.keV:		100
Descant.Yellow.7.Threshold.keV:		100
Descant.Yellow.8.Threshold.keV:		100
Descant.Yellow.9.Threshold.keV:		100

Descant.Blue.0.ThresholdWidth.keV:	0
Descant.Blue.1.ThresholdWidth.keV:	0
Descant.Blue.2.ThresholdWidth.keV:	0
Descant.Blue.3.ThresholdWidth.keV:	0
Descant.Blue.4.ThresholdWidth.keV:	0
Descant.Blue.5.ThresholdWidth.keV:	0
Descant.Blue.6.ThresholdWidth.keV:	0
Descant.Blue.7.ThresholdWidth.keV:	0
Descant.Blue.8.ThresholdWidth.keV:	0
Descant.Blue.9.ThresholdWidth.keV:	0
Descant.Blue.10.ThresholdWidth.keV:	0
Descant.Blue.11.ThresholdWidth.keV:	0
Descant.Blue.12.ThresholdWidth.keV:	0
Descant.Blue.13.ThresholdWidth.keV:	0
Descant.Blue.14.ThresholdWidth.keV:	0
Descant.Green.0.ThresholdWidth.keV:	0
